City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Carnarvon,-24.87,113.63,91.4,14,0,12.75,AU,1607306694
Salalah,17.02,54.09,73.4,73,40,3.36,OM,1607306694
Badalona,41.45,2.25,48.0,70,0,10.29,ES,1607306694
Yellowknife,62.46,-114.35,17.6,92,90,5.82,CA,1607306464
Ushuaia,-54.8,-68.3,50.0,93,75,12.75,AR,1607306694
Cabo San Lucas,22.89,-109.91,71.6,56,5,8.05,MX,1607306694
Atuona,-9.8,-139.03,78.57,76,6,15.73,PF,1607306694
Huarmey,-10.07,-78.15,67.08,84,100,6.58,PE,1607306695
Butaritari,3.07,172.79,81.03,79,16,13.62,KI,1607306695
Katsuura,35.13,140.3,59.0,62,20,3.36,JP,1607306695
Havøysund,71.0,24.66,28.4,86,40,19.46,NO,1607306695
Nishihara,26.18,127.76,73.4,100,90,8.05,JP,1607306695
Sesheke,-17.48,24.3,67.86,87,97,5.91,ZM,1607306695
Souillac,-20.52,57.52,75.2,83,20,8.05,MU,1607306695
Marzuq,14.4,46.47,60.35,74,0,0.63,YE,1607306695
Qaanaaq,77.48,-69.36,-1.75,72,98,2.82,GL,1607306695
Hithadhoo,-0.6,73.08,82.09,79,7,17.25,MV,1607306695
Tashla,51.77,52.74,7.38,87,1,6.38,RU,1607306695
Līgatne,57.23,25.04,30.0,53,50,8.01,LV,1607306695
Rikitea,-23.12,-134.97,76.89,79,0,14.18,PF,1607306696
Bluff,-46.6,168.33,59.97,64,14,19.04,NZ,1607306696
Busselton,-33.65,115.33,79.0,30,0,7.81,AU,1607306426
Mataura,-46.19,168.86,68.94,40,78,10.78,NZ,1607306565
Zharkovskiy,55.85,32.27,21.24,93,1,7.61,RU,1607306696
Puerto Ayora,-0.74,-90.35,72.0,91,76,1.99,EC,1607306696
Yangi Marg`ilon,40.43,71.72,28.4,86,100,2.24,UZ,1607306696
Jamestown,42.1,-79.24,28.0,79,90,5.82,US,1607306415
Lompoc,34.64,-120.46,53.6,87,1,8.05,US,1607306430
Batagay-Alyta,67.8,130.41,-33.52,76,0,1.81,RU,1607306697
New Norfolk,-42.78,147.06,62.01,56,96,7.0,AU,1607306697
East London,-33.02,27.91,70.41,91,100,17.92,ZA,1607306697
Lokosovo,61.13,74.82,16.56,96,100,13.24,RU,1607306697
Balabac,7.99,117.06,82.63,80,100,9.55,PH,1607306697
Albi,43.93,2.15,42.01,98,97,3.0,FR,1607306697
Bredasdorp,-34.53,20.04,62.6,93,100,21.92,ZA,1607306697
Hilo,19.73,-155.09,82.4,65,75,12.75,US,1607306408
Punta Arenas,-53.15,-70.92,59.0,67,100,23.04,CL,1607306629
Kapaa,22.08,-159.32,82.4,65,75,4.7,US,1607306697
Buchanan,5.88,-10.05,77.0,94,75,4.54,LR,1607306697
Tiksi,71.69,128.87,-13.7,89,100,3.09,RU,1607306698
Husavik,66.04,-17.34,15.8,85,20,4.7,IS,1607306698
Tasiilaq,65.61,-37.64,26.6,63,98,13.87,GL,1607306698
Alzamay,55.56,98.66,16.88,92,100,9.37,RU,1607306698
Esperance,-33.87,121.9,64.4,48,42,8.05,AU,1607306413
Tuktoyaktuk,69.45,-133.04,-4.0,76,75,6.93,CA,1607306698
Vardø,70.37,31.11,33.66,85,100,2.24,NO,1607306698
Cape Town,-33.93,18.42,66.2,77,0,4.7,ZA,1607306502
Nanortalik,60.14,-45.24,30.02,94,42,6.33,GL,1607306698
Pochutla,15.74,-96.47,78.8,65,75,3.47,MX,1607306698
Fortuna,40.6,-124.16,50.0,91,74,4.9,US,1607306698
Lázaro Cárdenas,17.96,-102.2,77.5,76,83,2.84,MX,1607306405
Harar,9.31,42.13,57.78,60,0,7.36,ET,1607306698
Porto Belo,-27.16,-48.55,69.8,94,75,12.75,BR,1607306494
Vuktyl,63.86,57.31,27.03,98,100,8.34,RU,1607306699
Kumul,42.8,93.45,20.82,80,0,1.61,CN,1607306699
Torbay,47.67,-52.73,50.0,100,90,12.75,CA,1607306600
Licheng,23.3,113.83,68.0,59,0,11.18,CN,1607306699
Saint-Augustin,51.23,-58.65,33.33,95,100,21.79,CA,1607306489
Khatanga,71.97,102.5,-19.1,88,62,4.09,RU,1607306699
Chabahar,25.29,60.64,73.62,76,57,8.34,IR,1607306699
Faya,18.39,42.45,53.6,93,0,3.36,SA,1607306699
Nikolskoye,59.7,30.79,28.99,54,0,11.18,RU,1607306699
Pevek,69.7,170.31,4.86,93,100,2.04,RU,1607306699
Albany,42.6,-73.97,30.0,57,11,3.0,US,1607306699
Hokitika,-42.72,170.97,63.9,74,15,8.34,NZ,1607306700
Vestmannaeyjar,63.44,-20.27,43.05,76,100,32.86,IS,1607306700
Chumikan,54.72,135.31,5.61,85,94,21.56,RU,1607306700
Cidreira,-30.18,-50.21,65.77,89,89,18.88,BR,1607306700
Hobart,-42.88,147.33,62.01,38,75,14.99,AU,1607306430
Chui,-33.7,-53.46,56.16,74,4,4.92,UY,1607306700
Avarua,-21.21,-159.78,84.2,79,92,14.99,CK,1607306700
Christchurch,-43.53,172.63,84.2,25,66,20.8,NZ,1607306555
Ahipara,-35.17,173.17,72.5,68,99,12.91,NZ,1607306700
Lorengau,-2.02,147.27,86.72,62,100,7.58,PG,1607306700
Cayenne,4.93,-52.33,75.2,100,0,8.5,GF,1607306700
George Town,5.41,100.34,82.4,83,20,5.82,MY,1607306645
Upernavik,72.79,-56.15,20.95,97,100,3.42,GL,1607306700
Guangming,45.33,122.78,16.18,69,0,11.81,CN,1607306701
Honningsvåg,70.98,25.97,34.27,83,97,12.35,NO,1607306701
Greytown,-29.06,30.59,59.85,87,100,1.23,ZA,1607306701
Nemuro,43.32,145.57,35.6,69,75,9.17,JP,1607306701
Lebu,-37.62,-73.65,52.72,96,66,10.2,CL,1607306701
Narsaq,60.92,-46.05,28.4,58,8,9.17,GL,1607306701
Xichang,27.9,102.26,53.01,48,90,1.23,CN,1607306701
Olden,61.84,6.81,28.99,91,100,5.35,NO,1607306701
Provideniya,64.38,-173.3,17.6,72,20,11.18,RU,1607306702
Gualaquiza,-3.4,-78.55,63.37,89,98,2.04,EC,1607306702
Norman Wells,65.28,-126.83,1.4,84,90,2.24,CA,1607306702
Mbandaka,0.05,18.26,71.01,93,98,2.68,CD,1607306702
Petropavlovsk-Kamchatskiy,53.05,158.65,12.2,78,40,6.71,RU,1607306702
Saint-Pierre,-21.34,55.48,75.2,73,20,5.82,RE,1607306112
Palu,-0.89,119.87,89.64,49,100,2.66,ID,1607306491
Geraldton,-28.77,114.6,91.4,14,0,20.8,AU,1607306456
Port Alfred,-33.59,26.89,69.06,89,100,25.93,ZA,1607306702
Saint-Philippe,-21.36,55.77,75.2,73,20,5.82,RE,1607306702
Nadym,65.53,72.52,24.3,95,49,23.55,RU,1607306702
Carutapera,-1.2,-46.02,79.32,79,99,6.64,BR,1607306703
Hermanus,-34.42,19.23,66.0,86,100,5.99,ZA,1607306703
Vaini,-21.2,-175.2,84.2,79,75,10.29,TO,1607306703
Laguna,38.42,-121.42,54.0,53,5,3.36,US,1607306562
Orbetello,42.44,11.22,42.8,87,40,12.75,IT,1607306703
Arāmbāgh,22.88,87.78,68.95,45,0,0.78,IN,1607306703
Doba,8.65,16.85,70.83,32,100,0.94,TD,1607306703
Cockburn Town,21.46,-71.14,77.0,73,20,4.7,TC,1607306704
La Crosse,43.8,-91.24,33.8,74,90,4.7,US,1607306704
Prince Rupert,54.32,-130.32,50.0,93,40,9.17,CA,1607306585
Matara,5.95,80.54,78.06,81,74,2.73,LK,1607306704
Chhindwāra,22.07,78.93,63.45,44,0,2.1,IN,1607306704
Dikson,73.51,80.55,-5.82,93,51,10.54,RU,1607306705
Alofi,-19.06,-169.92,86.0,70,75,13.87,NU,1607306705
Nouadhibou,20.93,-17.03,64.4,77,84,21.92,MR,1607306705
Port Hardy,50.7,-127.42,51.8,76,90,11.41,CA,1607306551
Cēsis,57.31,25.27,30.0,53,41,8.01,LV,1607306705
Ürümqi,43.8,87.6,10.4,85,90,4.47,CN,1607306417
Kahului,20.89,-156.47,86.0,51,40,11.41,US,1607306543
Kruisfontein,-34.0,24.73,66.99,94,100,8.01,ZA,1607306705
Ketchikan,55.34,-131.65,48.2,93,90,20.8,US,1607306705
Chokurdakh,70.63,147.92,-22.65,86,99,3.78,RU,1607306705
Castro,-24.79,-50.01,59.86,97,99,7.67,BR,1607306434
Berlevåg,70.86,29.09,31.1,90,99,3.71,NO,1607306705
Ancud,-41.87,-73.82,57.2,82,0,1.12,CL,1607306706
Ribeira Grande,38.52,-28.7,60.44,64,91,3.96,PT,1607306706
Silver City,32.77,-108.28,30.2,30,1,3.36,US,1607306706
Mahébourg,-20.41,57.7,75.2,83,20,8.05,MU,1607306706
Ruteng,-8.61,120.47,74.77,76,98,3.2,ID,1607306706
Itacaré,-14.28,-39.0,78.8,78,20,5.82,BR,1607306706
Aklavik,68.22,-135.01,-2.2,77,100,1.66,CA,1607306706
Longyan,25.11,117.02,66.99,60,0,5.99,CN,1607306702
Mujiayingzi,42.12,118.78,7.2,84,0,10.11,CN,1607306706
Athabasca,54.72,-113.29,30.2,63,50,3.36,CA,1607306706
Hasaki,35.73,140.83,57.0,71,20,4.7,JP,1607306513
Lastoursville,-0.81,12.73,70.81,93,100,1.5,GA,1607306706
Maceió,-9.67,-35.74,73.4,88,20,2.24,BR,1607306620
São João da Barra,-21.64,-41.05,75.31,89,100,12.84,BR,1607306706
Katobu,-4.94,122.53,89.71,59,100,2.04,ID,1607306707
Los Llanos de Aridane,28.66,-17.92,62.6,82,75,10.29,ES,1607306707
Quincy,42.25,-71.0,34.0,59,90,10.29,US,1607306453
Port Elizabeth,-33.92,25.57,66.2,93,90,14.99,ZA,1607306707
Black River,18.03,-77.85,80.6,78,20,3.36,JM,1607306707
Shizunai-furukawachō,42.33,142.37,41.05,74,65,15.68,JP,1607306707
Baruun-Urt,46.68,113.28,-2.58,83,0,14.09,MN,1607306707
Maryville,35.76,-83.97,46.4,75,75,1.68,US,1607306554
Sorong,-0.88,131.25,81.23,79,100,6.93,ID,1607306707
Meybod,32.25,54.02,44.6,93,90,6.93,IR,1607306707
Lüderitz,-26.65,15.16,58.37,84,0,11.79,NA,1607306707
Anūpgarh,29.19,73.21,61.16,39,0,4.52,IN,1607306707
Saint Paul Harbor,57.79,-152.41,42.8,87,90,17.22,US,1607306670
Coquimbo,-29.95,-71.34,55.4,87,49,5.82,CL,1607306662
Aldan,58.6,125.39,-0.44,91,100,13.13,RU,1607306708
Roebourne,-20.78,117.13,91.65,47,61,11.48,AU,1607306708
Itacarambi,-15.1,-44.09,70.41,92,41,2.01,BR,1607306708
Tautira,-17.73,-149.15,80.6,78,90,5.82,PF,1607306708
Dwārka,22.24,68.97,74.98,57,0,8.14,IN,1607306708
Saskylakh,71.92,114.08,-9.04,90,100,6.02,RU,1607306708
Codajás,-3.84,-62.06,74.8,94,100,1.95,BR,1607306708
Eydhafushi,5.1,73.07,81.84,77,100,9.82,MV,1607306708
Oktyabr'skoye,43.06,44.74,28.4,92,97,13.42,RU,1607306708
Antofagasta,-23.65,-70.4,62.6,72,75,10.29,CL,1607306709
Erzin,36.96,36.2,48.2,93,0,2.24,TR,1607306709
Yerbogachën,61.28,108.01,8.11,94,100,9.33,RU,1607306709
Shimoda,34.67,138.95,57.2,71,20,9.17,JP,1607306709
Auki,-8.77,160.7,84.09,77,88,1.48,SB,1607306709
Ostrovnoy,68.05,39.51,28.47,91,100,6.91,RU,1607306709
Ponte de Sôr,39.25,-8.01,52.0,95,61,6.91,PT,1607306412
Forsytheganj,52.63,29.73,20.41,93,0,12.62,BY,1607306709
Sedro-Woolley,48.5,-122.24,51.8,81,90,8.05,US,1607306688
Beloha,-25.17,45.05,69.78,94,28,8.66,MG,1607306709
Mossamedes,-15.2,12.15,66.43,75,7,7.58,AO,1607306709
Kyra,49.58,111.98,6.96,76,11,6.44,RU,1607306709
High Level,58.52,-117.14,24.8,100,40,3.36,CA,1607306710
Bud,39.45,-86.18,30.99,80,75,3.36,US,1607306710
Miquelon,47.1,-56.38,45.79,84,6,13.44,PM,1607306710
Hong Kong,22.29,114.16,69.01,62,0,8.88,HK,1607306461
Aleksandrovsk-Sakhalinskiy,50.9,142.16,22.05,87,21,5.1,RU,1607306710
Ardakān,32.31,54.02,44.6,93,90,6.93,IR,1607306710
Benjamin Constant,-4.38,-70.03,77.0,100,75,3.36,BR,1607306686
Hambantota,6.12,81.12,71.6,100,20,2.24,LK,1607306556
Mar del Plata,-38.0,-57.56,63.0,72,0,9.17,AR,1607306681
Sabang,5.89,95.32,81.07,79,100,11.18,ID,1607306710
Suleya,55.14,58.88,10.69,87,93,4.7,RU,1607306710
Barrow,71.29,-156.79,1.4,70,1,9.17,US,1607306710
Faanui,-16.48,-151.75,80.74,72,88,8.88,PF,1607306710
Rocha,-34.48,-54.33,51.22,90,0,3.78,UY,1607306436
Isla Mujeres,21.23,-86.73,77.0,94,75,9.93,MX,1607306711
Sittwe,20.15,92.9,68.54,64,0,6.2,MM,1607306711
Les Cayes,18.2,-73.75,75.42,82,84,1.92,HT,1607306711
Tres Arroyos,-38.37,-60.28,66.29,29,0,13.71,AR,1607306711
Maniitsoq,65.42,-52.9,26.24,98,100,14.18,GL,1607306711
Atar,20.52,-13.05,60.62,51,58,8.46,MR,1607306711
Byron Bay,-28.65,153.62,86.0,65,75,10.29,AU,1607306711
Bethel,41.37,-73.41,30.99,58,1,5.82,US,1607306711
Grindavik,63.84,-22.43,37.4,93,90,10.29,IS,1607306711
Oodweyne,9.41,45.06,67.89,47,0,8.86,SO,1607306711
Port Macquarie,-31.43,152.92,75.2,57,99,4.7,AU,1607306556
Dunedin,-45.87,170.5,61.0,68,25,11.99,NZ,1607306712
Haines Junction,60.75,-137.51,12.2,92,94,1.12,CA,1607306712
Goderich,43.75,-81.72,30.2,74,99,3.36,CA,1607306481
Arraial do Cabo,-22.97,-42.03,77.0,94,75,11.41,BR,1607306712
Omsukchan,62.53,155.8,-0.58,90,100,0.58,RU,1607306712
Klaksvík,62.23,-6.59,37.4,72,43,9.17,FO,1607306712
Bathsheba,13.22,-59.52,78.8,74,20,12.75,BB,1607306712
Joshīmath,30.57,79.57,45.27,40,10,5.82,IN,1607306712
Vanimo,-2.67,141.3,78.1,84,99,5.19,PG,1607306712
Dali,25.7,100.18,49.82,63,3,1.99,CN,1607306712
Saldanha,-33.01,17.94,62.06,87,37,15.1,ZA,1607306713
Hammerfest,70.66,23.68,28.4,86,40,19.46,NO,1607306713
Ponta do Sol,32.67,-17.1,59.0,77,20,6.93,PT,1607306713
Kaitangata,-46.28,169.85,66.61,43,36,7.74,NZ,1607306713
Port-Gentil,-0.72,8.78,78.67,84,100,7.43,GA,1607306713
Leningradskiy,69.38,178.42,12.52,88,96,1.54,RU,1607306713
Enger,52.13,8.57,37.99,93,100,1.01,DE,1607306657
Pisco,-13.7,-76.22,64.4,88,0,18.34,PE,1607306713
Caravelas,-17.71,-39.25,74.91,83,98,7.11,BR,1607306713
Hofn,64.25,-15.21,34.54,88,100,9.37,IS,1607306713
Raudeberg,61.99,5.14,37.99,88,100,12.33,NO,1607306713
Santiago,-33.46,-70.65,68.0,42,0,14.99,CL,1607306490
Santiago de Cuba,20.02,-75.82,77.0,83,40,4.7,CU,1607306713
Blackwater,-23.58,148.88,96.42,33,0,9.51,AU,1607306713
Vila Velha,-20.33,-40.29,77.0,83,40,9.17,BR,1607306419
Novobiryusinskiy,56.96,97.71,11.66,95,100,9.64,RU,1607306714
Leh,34.17,77.58,15.39,77,95,0.07,IN,1607306607
Butterworth,5.4,100.36,82.4,83,20,5.82,MY,1607306714
Suntar,62.14,117.63,-4.9,89,86,6.26,RU,1607306714
Beberibe,-4.18,-38.13,80.6,78,40,10.29,BR,1607306467
Māndal,25.45,74.57,61.86,35,0,1.77,IN,1607306714
Ondjiva,-17.07,15.73,70.11,32,12,5.48,AO,1607306714
Netanya,32.33,34.86,59.0,82,40,2.24,IL,1607306714
Daru,-9.08,143.21,87.19,63,100,5.59,PG,1607306714
Fairbanks,64.84,-147.72,6.8,71,90,8.05,US,1607306431
Menongue,-14.66,17.69,67.23,68,100,6.44,AO,1607306715
Saint George,37.1,-113.58,46.4,19,1,3.36,US,1607306715
Mareeba,-17.0,145.43,93.0,55,95,9.17,AU,1607306715
Guerrero Negro,27.98,-114.06,61.88,59,82,6.38,MX,1607306715
Coahuayana Viejo,18.73,-103.68,71.6,78,90,6.93,MX,1607306715
Makakilo City,21.35,-158.09,84.2,58,90,14.99,US,1607306427
Lavrentiya,65.58,-171.0,15.31,93,6,10.74,RU,1607306715
Naze,28.37,129.48,75.2,94,75,8.05,JP,1607306696
Charter Township of Clinton,42.59,-82.92,33.01,94,90,4.7,US,1607306576
Bambous Virieux,-20.34,57.76,77.0,83,20,8.05,MU,1607306715
Hay River,60.82,-115.8,14.0,85,100,4.7,CA,1607306715
Plettenberg Bay,-34.05,23.37,66.4,90,97,20.13,ZA,1607306715
Nālūt,30.33,10.85,42.4,59,0,4.52,LY,1607306715
Rawson,-43.3,-65.1,84.38,19,56,22.28,AR,1607306484
Sulechów,52.08,15.63,43.0,74,91,4.0,PL,1607306716
Umluj,25.02,37.27,68.34,52,0,6.82,SA,1607306416
Egvekinot,66.32,-179.17,9.88,85,17,5.23,RU,1607306716
Lucea,18.45,-78.17,80.6,78,20,3.36,JM,1607306716
Hobyo,5.35,48.53,78.21,72,18,9.08,SO,1607306716
Abu Samrah,35.3,37.18,49.62,79,0,2.33,SY,1607306716
Airai,-8.93,125.41,74.03,75,100,1.86,TL,1607306716
Talnakh,69.49,88.4,12.2,92,90,17.9,RU,1607306716
Meulaboh,4.14,96.13,80.51,76,100,2.64,ID,1607306716
Samarai,-10.62,150.67,85.55,71,74,12.21,PG,1607306716
Bastrop,32.76,-91.87,48.2,100,1,6.08,US,1607306716
Coyhaique,-45.58,-72.07,68.0,45,90,4.7,CL,1607306717
Davidson,36.15,-86.78,46.99,65,90,11.41,US,1607306717
Xam Nua,20.42,104.04,54.46,81,62,3.02,LA,1607306717
Myitkyina,25.38,97.4,64.27,62,0,2.28,MM,1607306717
Qaqortoq,60.72,-46.03,28.4,58,0,9.17,GL,1607306684
Longyearbyen,78.22,15.64,28.4,92,90,20.8,SJ,1607306717
Marrakesh,31.63,-8.01,44.6,87,0,3.36,MA,1607306531
Riyadh,24.69,46.72,51.8,81,0,5.82,SA,1607306717
Manali,13.17,80.27,78.8,94,90,6.11,IN,1607306717
Tazovsky,67.47,78.7,18.57,98,97,2.06,RU,1607306718
Dubai,25.26,55.3,77.0,73,40,14.99,AE,1607306273
Antsohihy,-14.88,47.99,76.28,85,0,2.53,MG,1607306547
Awjilah,29.11,21.29,60.51,65,94,16.44,LY,1607306718
Okahandja,-21.98,16.92,57.51,56,0,0.87,NA,1607306718
Acaraú,-2.89,-40.12,79.84,81,100,14.2,BR,1607306718
Alice Springs,-23.7,133.88,82.0,24,75,13.87,AU,1607306712
Severo-Kuril'sk,50.68,156.12,28.04,89,100,9.44,RU,1607306718
Coos Bay,43.37,-124.22,50.0,93,1,5.82,US,1607306560
